date,nav,reward,selected
2015-09-10T00:00:00.000000000,1.0,0.0,
2015-09-11T00:00:00.000000000,1.0,0.0,
2015-09-14T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_SOLARINDS,NSE_CIPLA,NSE_HINDUNILVR,NSE_PIDILITIND,NSE_TRENT,NSE_ASIANPAINT"
2015-09-15T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_SOLARINDS,NSE_CIPLA,NSE_HINDUNILVR,NSE_TRENT,NSE_PIDILITIND,NSE_ASIANPAINT,NSE_INDHOTEL"
2015-09-16T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_CIPLA,NSE_SOLARINDS,NSE_ABB,NSE_HINDUNILVR,NSE_PIDILITIND,NSE_TRENT,NSE_INDHOTEL,NSE_TCS"
2015-09-18T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_CIPLA,NSE_SOLARINDS,NSE_ABB,NSE_HINDUNILVR,NSE_PIDILITIND,NSE_TRENT,NSE_INDHOTEL"
2015-09-21T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_SOLARINDS,NSE_CIPLA,NSE_ABB,NSE_HINDUNILVR,NSE_PIDILITIND,NSE_TRENT,NSE_BEL"
2015-09-22T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_ABB,NSE_CIPLA,NSE_SOLARINDS,NSE_HINDUNILVR,NSE_PIDILITIND,NSE_TRENT,NSE_BEL"
2015-09-23T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_ABB,NSE_CIPLA,NSE_SOLARINDS,NSE_PIDILITIND,NSE_TRENT,NSE_HINDUNILVR"
2015-09-24T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_ABB,NSE_SOLARINDS,NSE_CIPLA,NSE_PIDILITIND,NSE_TRENT,NSE_ASIANPAINT,NSE_HINDUNILVR"
2015-09-28T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_SOLARINDS,NSE_CIPLA,NSE_ABB,NSE_PIDILITIND,NSE_TRENT,NSE_ASIANPAINT,NSE_HINDUNILVR"
2015-09-29T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_ABB,NSE_ONGC,NSE_CIPLA,NSE_PIDILITIND,NSE_TRENT,NSE_ASIANPAINT,NSE_BEL"
2015-09-30T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_CIPLA,NSE_ONGC,NSE_ABB,NSE_PIDILITIND,NSE_AMBUJACEM,NSE_TRENT,NSE_ASIANPAINT,NSE_BEL"
2015-10-01T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_ONGC,NSE_HDFCBANK,NSE_ABB,NSE_AMBUJACEM,NSE_PIDILITIND,NSE_SOLARINDS,NSE_TRENT,NSE_BEL"
2015-10-05T00:00:00.000000000,1.0,0.0,"NSE_ONGC,NSE_AMBUJACEM,NSE_ABB,NSE_PIDILITIND,NSE_CIPLA,NSE_HDFCBANK,NSE_SOLARINDS,NSE_TRENT,NSE_BEL"
2015-10-06T00:00:00.000000000,1.0,0.0,"NSE_AMBUJACEM,NSE_ABB,NSE_CIPLA,NSE_HDFCBANK,NSE_ONGC,NSE_PIDILITIND,NSE_SOLARINDS,NSE_TRENT"
2015-10-07T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_AMBUJACEM,NSE_CIPLA,NSE_ONGC,NSE_PIDILITIND,NSE_HDFCBANK,NSE_SOLARINDS,NSE_TRENT"
2015-10-08T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_CIPLA,NSE_AMBUJACEM,NSE_PIDILITIND,NSE_HDFCBANK,NSE_ONGC,NSE_GODREJCP,NSE_SOLARINDS,NSE_TRENT"
2015-10-09T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_HDFCBANK,NSE_CIPLA,NSE_PIDILITIND,NSE_ONGC,NSE_GODREJCP,NSE_AMBUJACEM,NSE_SOLARINDS,NSE_TRENT"
2015-10-12T00:00:00.000000000,1.0,0.0,"NSE_HDFCBANK,NSE_CIPLA,NSE_ABB,NSE_GODREJCP,NSE_PIDILITIND,NSE_ONGC,NSE_AMBUJACEM,NSE_SOLARINDS,NSE_TRENT"
2015-10-13T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_GODREJCP,NSE_ABB,NSE_PIDILITIND,NSE_HDFCBANK,NSE_ONGC,NSE_AMBUJACEM,NSE_HINDUNILVR,NSE_TRENT,NSE_SOLARINDS"
2015-10-14T00:00:00.000000000,1.0,0.0,"NSE_GODREJCP,NSE_CIPLA,NSE_ABB,NSE_PIDILITIND,NSE_HDFCBANK,NSE_TRENT,NSE_AMBUJACEM,NSE_SOLARINDS,NSE_ONGC"
2015-10-15T00:00:00.000000000,1.0,0.0,"NSE_GODREJCP,NSE_CIPLA,NSE_ABB,NSE_HDFCBANK,NSE_PIDILITIND,NSE_SOLARINDS,NSE_TRENT,NSE_ONGC"
2015-10-16T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_ABB,NSE_GODREJCP,NSE_ONGC,NSE_SOLARINDS,NSE_HDFCBANK,NSE_TRENT,NSE_BEL"
2015-10-19T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_GODREJCP,NSE_CIPLA,NSE_HDFCBANK,NSE_ONGC,NSE_SOLARINDS,NSE_TRENT,NSE_INDHOTEL"
2015-10-20T00:00:00.000000000,1.0,0.0,"NSE_GODREJCP,NSE_ABB,NSE_SOLARINDS,NSE_ONGC,NSE_HDFCBANK,NSE_TRENT,NSE_INDHOTEL,NSE_CIPLA"
2015-10-21T00:00:00.000000000,1.0,0.0,"NSE_GODREJCP,NSE_ABB,NSE_SOLARINDS,NSE_CIPLA,NSE_ONGC,NSE_TRENT,NSE_INDHOTEL"
2015-10-23T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_GODREJCP,NSE_CIPLA,NSE_PIDILITIND,NSE_ABB,NSE_ONGC,NSE_TRENT,NSE_INDHOTEL"
2015-10-26T00:00:00.000000000,1.0,0.0,"NSE_GODREJCP,NSE_SOLARINDS,NSE_CIPLA,NSE_TRENT,NSE_PIDILITIND,NSE_ONGC,NSE_INDHOTEL,NSE_BEL,NSE_ABB"
2015-10-27T00:00:00.000000000,1.0,0.0,"NSE_GODREJCP,NSE_SOLARINDS,NSE_PIDILITIND,NSE_CIPLA,NSE_TRENT,NSE_ONGC,NSE_INDHOTEL,NSE_BEL"
2015-10-28T00:00:00.000000000,1.0,0.0,"NSE_GODREJCP,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ONGC,NSE_BAJAJ_AUTO,NSE_CIPLA,NSE_TRENT,NSE_INDHOTEL,NSE_BEL"
2015-10-29T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_BAJAJ_AUTO,NSE_PIDILITIND,NSE_GODREJCP,NSE_ONGC,NSE_CIPLA,NSE_TRENT,NSE_BEL,NSE_RELIANCE"
2015-10-30T00:00:00.000000000,1.0,0.0,"NSE_BAJAJ_AUTO,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ONGC,NSE_GODREJCP,NSE_CIPLA,NSE_BEL,NSE_RELIANCE"
2015-11-02T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_GODREJCP,NSE_CIPLA,NSE_BAJAJ_AUTO,NSE_ONGC,NSE_PIDILITIND"
2015-11-03T00:00:00.000000000,1.0,0.0,"NSE_GODREJCP,NSE_SOLARINDS,NSE_CIPLA,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_BAJAJ_AUTO,NSE_ONGC"
2015-11-04T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_PIDILITIND,NSE_GODREJCP,NSE_BAJAJ_AUTO,NSE_CIPLA,NSE_ONGC,NSE_ADANIPOWER"
2015-11-05T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_TITAN,NSE_PIDILITIND,NSE_CIPLA,NSE_GODREJCP,NSE_ONGC,NSE_BAJAJ_AUTO"
2015-11-06T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ABB,NSE_GODREJCP,NSE_CIPLA,NSE_ONGC"
2015-11-09T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ABB,NSE_CIPLA,NSE_ONGC"
2015-11-10T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_SOLARINDS,NSE_ONGC,NSE_PIDILITIND,NSE_ABB,NSE_CIPLA,NSE_BHARTIARTL"
2015-11-11T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_SOLARINDS,NSE_ABB,NSE_ONGC,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_CIPLA"
2015-11-13T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_CIPLA,NSE_ONGC,NSE_SOLARINDS,NSE_ABB,NSE_PIDILITIND,NSE_ADANIPOWER"
2015-11-16T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_ONGC,NSE_CIPLA,NSE_SOLARINDS,NSE_ABB,NSE_PIDILITIND,NSE_ADANIPOWER"
2015-11-17T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_ABB,NSE_CIPLA,NSE_ONGC,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_DLF"
2015-11-18T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_CIPLA,NSE_ABB,NSE_SOLARINDS,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_ONGC,NSE_DLF"
2015-11-19T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_SOLARINDS,NSE_ABB,NSE_CIPLA,NSE_BAJAJ_AUTO,NSE_PIDILITIND,NSE_GODREJCP,NSE_ADANIPOWER,NSE_ONGC"
2015-11-20T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_ABB,NSE_PIDILITIND,NSE_SOLARINDS,NSE_CIPLA,NSE_ADANIPOWER,NSE_BAJAJ_AUTO,NSE_GODREJCP,NSE_ONGC"
2015-11-23T00:00:00.000000000,1.0,0.0,"NSE_TITAN,NSE_GODREJCP,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ABB,NSE_ADANIPOWER,NSE_BAJAJ_AUTO,NSE_CIPLA,NSE_ONGC"
2015-11-24T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_TITAN,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ABB,NSE_ADANIPOWER,NSE_BAJAJ_AUTO,NSE_GODREJCP,NSE_ONGC"
2015-11-26T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_SOLARINDS,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_ONGC,NSE_GODREJCP,NSE_TITAN,NSE_ABB"
2015-11-27T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ONGC,NSE_BAJAJ_AUTO,NSE_GODREJCP,NSE_INDHOTEL,NSE_ABB,NSE_ADANIPOWER"
2015-11-30T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_BAJAJ_AUTO,NSE_PIDILITIND,NSE_SOLARINDS,NSE_ABB,NSE_ONGC,NSE_INDHOTEL,NSE_GODREJCP"
2015-12-01T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_ABB,NSE_PIDILITIND,NSE_SOLARINDS,NSE_ONGC,NSE_BAJAJ_AUTO,NSE_GODREJCP,NSE_ADANIPORTS"
2015-12-02T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_PIDILITIND,NSE_SOLARINDS,NSE_CIPLA,NSE_ONGC,NSE_BAJAJ_AUTO,NSE_ADANIPORTS,NSE_GODREJCP"
2015-12-03T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_CIPLA,NSE_PIDILITIND,NSE_SOLARINDS,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_ONGC,NSE_BAJAJ_AUTO"
2015-12-04T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_CIPLA,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_SOLARINDS,NSE_ADANIPORTS,NSE_ONGC"
2015-12-07T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_CIPLA,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ADANIPORTS,NSE_ADANIPOWER,NSE_ULTRACEMCO"
2015-12-08T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_CIPLA,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_ULTRACEMCO"
2015-12-09T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_ABB,NSE_CIPLA,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_ULTRACEMCO"
2015-12-10T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_ABB,NSE_CIPLA,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_DLF"
2015-12-11T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_CIPLA,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_PIDILITIND,NSE_ADANIPORTS"
2015-12-14T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_ABB,NSE_CIPLA,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_PIDILITIND,NSE_ADANIPORTS"
2015-12-15T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_CIPLA,NSE_ABB,NSE_BAJAJ_AUTO,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_ULTRACEMCO"
2015-12-16T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_CIPLA,NSE_ABB,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_BAJAJ_AUTO,NSE_ONGC,NSE_ADANIPORTS,NSE_ULTRACEMCO"
2015-12-17T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_PIDILITIND,NSE_ABB,NSE_SOLARINDS,NSE_ADANIPOWER,NSE_BAJAJ_AUTO,NSE_ADANIPORTS,NSE_ONGC"
2015-12-18T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_ABB,NSE_SOLARINDS,NSE_ADANIPOWER,NSE_ONGC,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_ADANIPORTS"
2015-12-21T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_CIPLA,NSE_SOLARINDS,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_ONGC,NSE_BAJAJ_AUTO,NSE_TITAN"
2015-12-22T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_CIPLA,NSE_SOLARINDS,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_PIDILITIND,NSE_ONGC,NSE_TITAN"
2015-12-23T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_CIPLA,NSE_SOLARINDS,NSE_BAJAJ_AUTO,NSE_PIDILITIND,NSE_ONGC,NSE_ADANIPORTS,NSE_ADANIPOWER,NSE_TITAN"
2015-12-24T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_CIPLA,NSE_BAJAJ_AUTO,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_TITAN,NSE_ONGC"
2015-12-28T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_BAJAJ_AUTO,NSE_PIDILITIND,NSE_CIPLA,NSE_ONGC,NSE_TITAN,NSE_ADANIPORTS,NSE_ADANIPOWER"
2015-12-29T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_PIDILITIND,NSE_CIPLA,NSE_BAJAJ_AUTO,NSE_TITAN,NSE_ADANIPORTS,NSE_ONGC"
2015-12-30T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_CIPLA,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_TITAN,NSE_ONGC,NSE_ADANIPORTS"
2015-12-31T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_CIPLA,NSE_PIDILITIND,NSE_HDFCBANK,NSE_ONGC,NSE_BAJAJ_AUTO,NSE_ADANIPORTS"
2016-01-01T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_ONGC,NSE_CIPLA,NSE_HDFCBANK,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_ADANIPORTS,NSE_BAJAJ_AUTO"
2016-01-04T00:00:00.000000000,1.0,0.0,"NSE_ABB,NSE_SOLARINDS,NSE_ONGC,NSE_CIPLA,NSE_HDFCBANK,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_ADANIPORTS"
2016-01-05T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_HDFCBANK,NSE_ONGC,NSE_CIPLA,NSE_ABB,NSE_ADANIPOWER,NSE_INDHOTEL,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_ADANIPORTS"
2016-01-06T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_ONGC,NSE_CIPLA,NSE_HDFCBANK,NSE_ABB,NSE_INDHOTEL,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_ADANIPORTS"
2016-01-07T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_HDFCBANK,NSE_CIPLA,NSE_PIDILITIND,NSE_ONGC,NSE_INDHOTEL,NSE_BAJAJ_AUTO,NSE_ABB,NSE_ADANIPOWER,NSE_ADANIPORTS"
2016-01-08T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_HDFCBANK,NSE_CIPLA,NSE_ABB,NSE_ONGC,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_INDHOTEL,NSE_ADANIPORTS"
2016-01-11T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_HDFCBANK,NSE_CIPLA,NSE_PIDILITIND,NSE_INDHOTEL,NSE_ADANIPOWER,NSE_ONGC,NSE_BAJAJ_AUTO,NSE_ADANIPORTS,NSE_ABB"
2016-01-12T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_CIPLA,NSE_HDFCBANK,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_BAJAJ_AUTO,NSE_INDHOTEL,NSE_ABB,NSE_ADANIPORTS"
2016-01-13T00:00:00.000000000,1.0,0.0,"NSE_SOLARINDS,NSE_HDFCBANK,NSE_CIPLA,NSE_PIDILITIND,NSE_BAJAJ_AUTO,NSE_INDHOTEL,NSE_ADANIPOWER,NSE_ADANIPORTS"
2016-01-14T00:00:00.000000000,1.0,0.0,"NSE_INDHOTEL,NSE_SOLARINDS,NSE_CIPLA,NSE_BAJAJ_AUTO,NSE_HDFCBANK,NSE_PIDILITIND,NSE_ADANIPORTS,NSE_ADANIPOWER"
2016-01-15T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_PIDILITIND,NSE_SOLARINDS,NSE_INDHOTEL,NSE_ADANIPORTS,NSE_BAJAJ_AUTO,NSE_ADANIPOWER,NSE_ONGC,NSE_HDFCBANK"
2016-01-18T00:00:00.000000000,1.0,0.0,"NSE_CIPLA,NSE_ADANIPORTS,NSE_INDHOTEL,NSE_PIDILITIND,NSE_ADANIPOWER,NSE_ONGC,NSE_SOLARINDS,NSE_BAJAJ_AUTO,NSE_DLF"
